system_type,product_index,brand,series,capacity,capacity_num_kw,size_kw,phase,model,unit_price_inc_gst,price_inc_gst,rebate,net_unit_cost_inc_gst_minus_rebate
Split,0,Fujitsu General,Lifestyle,2.5kW,2.5,,,AOTG09KMTC/ASTG09KMTC,810.00,,219.32,590.68
Split,1,Fujitsu General,Lifestyle,3.5kW,3.5,,,AOTG12KMTC/ASTG12KMTC,920.00,,172.10,747.90
Split,2,Fujitsu General,Lifestyle,5.0kW,5,,,AOTG18KMTC/ASTG18KMTC,1300.00,,528.28,771.72
Split,3,Fujitsu General,Lifestyle,6.0kW,6,,,AOTG22KMTC/ASTG22KMTC,1550.00,,481.04,1068.96
Split,4,Fujitsu General,Lifestyle,7.1kW,7.1,,,AOTG24KMTC/ASTG24KMTC,1650.00,,398.40,1251.60
Split,5,Hisense,X3 Series,2.5kW,2.5,,,HAWG9KR,650.00,,430.00,220.00
Split,6,Hisense,G Series,3.5kW,3.5,,,HAWG12KR,750.00,,474.00,276.00
Split,7,Hisense,G Series,5.3kW,5.3,,,HAWG18KR,980.00,,884.00,96.00
Split,8,Hisense,X3 Series,7.1kW,7.1,,,HAWJ24KRP,1200.00,,361.00,839.00
Split,9,Hitachi,AirHome 600,2.5kW,2.5,,,RAC-VJ25PHAT/RAK-VJ25PHAT,765.60,,493.00,272.60
Split,10,Hitachi,AirHome 600,3.5kW,3.5,,,RAC-VJ35PHAT/RAK-VJ35PHAT,880.00,,467.00,413.00
Split,11,Hitachi,AirHome 600,5.0kW,5,,,RAC-VJ50PHAT/RAK-VJ50PHAT,1204.50,,905.00,299.50
Split,12,Hitachi,AirHome 600,6.0kW,6,,,RAC-VJ60PHAT/RAK-VJ60PHAT,1346.40,,799.00,547.40
Split,13,Hitachi,AirHome 600,7.0kW,7,,,RAC-VJ70PHAT/RAK-VJ70PHAT,1503.70,,723.00,780.70
Split,14,TCL,BreezeIN 2.0,2.5kW,2.5,,,TAC-10CHSD/VEIH,520.00,,338.00,182.00
Split,15,TCL,BreezeIN 2.0,3.5kW,3.5,,,TAC-13CHSD/VEIH,580.00,,249.00,331.00
Split,16,TCL,BreezeIN 2.0,5.0kW,5,,,TAC-18CHSD/VEIH,800.00,,680.00,120.00
Split,17,TCL,BreezeIN 2.0,7.1kW,7.1,,,TAC-24CHSD/VEIH,850.00,,488.00,362.00
Split,18,Daikin,Alira,2.0kW,2,,,RXM20YVMA / FTXM20YVMA,890.00,,0.00,890.00
Split,19,Daikin,Alira,2.5kW,2.5,,,RXM25YVMA / FTXM25YVMA,930.00,,0.00,930.00
Split,20,Daikin,Alira,3.5kW,3.5,,,RXM35WVMA / FTXM35WVMA,1130.00,,0.00,1130.00
Split,21,Daikin,Alira,4.6kW,4.6,,,RXM46WVMA / FTXM46WVMA,1450.00,,0.00,1450.00
Split,22,Daikin,Alira,5.0kW,5,,,RXM50WVMA / FTXM50WVMA,1540.00,,0.00,1540.00
Split,23,Daikin,Alira,6.0kW,6,,,RXM60WVMA / FTXM60WVMA,1730.00,,0.00,1730.00
Split,24,Daikin,Alira,7.1kW,7.1,,,RXM71WVMA / FTXM71WVMA,1920.00,,0.00,1920.00
Split,25,Daikin,Cora,2.5kW,2.5,,,RXV25WVMA / FTXV25WVMA,800.00,,247.64,552.36
Split,26,Daikin,Cora,3.5kW,3.5,,,RXV35WVMA / FTXV35WVMA,969.99,,101.48,868.51
Split,27,Daikin,Cora,4.6kW,4.6,,,RXV46WVMA / FTXV46WVMA,1260.00,,356.08,903.92
Split,28,Daikin,Cora,5.0kW,5,,,RXV50WVMA / FTXV50WVMA,1345.34,,542.44,802.90
Split,29,Daikin,Cora,6.0kW,6,,,RXV60WVMA / FTXV60WVMA,1507.04,,535.30,971.74
Split,30,Daikin,Cora,7.1kW,7.1,,,RXV71WVMA / FTXV71WVMA,1650.00,,502.24,1147.76
Split,31,Mitsubishi Heavy Industries,Avanti Plus,2.0kW,2,,,SRC20ZSXA-W/SRK20ZSXA-WF,0.00,,0.00,0.00
Split,32,Mitsubishi Heavy Industries,Avanti Plus,2.5kW,2.5,,,SRC25ZSXA-W/SRK25ZSXA-WF,962.98,,283.04,679.94
Split,33,Mitsubishi Heavy Industries,Avanti Plus,3.5kW,3.5,,,SRC35ZSXA-W/SRK35ZSXA-WF,1110.98,,306.58,804.40
Split,34,Mitsubishi Heavy Industries,Avanti Plus,5.0kW,5,,,SRC50ZSXA-W/SRK50ZSXA-WF,1456.75,,471.64,985.11
Split,35,Mitsubishi Heavy Industries,Avanti Plus,6.0kW,6,,,SRC60ZSXA-W/SRK60ZSXA-WF,1753.42,,396.10,1357.32
Split,36,Mitsubishi Heavy Industries,Bronte,7.1kW,7.1,,,DXC24ZRA-W - DXK24ZRA-WF1,1699.50,,0.00,1699.50
Split,37,Mitsubishi Heavy Industries,Bronte,9.0kW,9,,,SRC95ZRA-W / SRK95ZRA-WF1,2750.00,,0.00,2750.00
Split,38,Rinnai,PB Series,2.6kW,2.6,,,HSNRP26B,550.00,,368.00,182.00
Split,39,Rinnai,PB Series,3.5kW,3.5,,,HSNRP35B,680.00,,360.88,319.12
Split,40,Rinnai,PB Series,6.0kW,6,,,HSNRP60B,946.00,,417.00,529.00
Split,41,Rinnai,PB Series,7.0kW,7,,,HSNRP70B,1045.00,,707.56,337.44
Split,42,Rinnai,PB Series,8.0kW,8,,,HSNRP80B,1550.00,,617.86,932.14
Split,43,Rinnai,PX Series,2.5kW,2.5,,,HONRPX25/HINRPX25M,620.00,,0.00,620.00
Split,44,Rinnai,PX Series,3.5kW,3.5,,,HONRPX35/HINRPX35M,700.00,,0.00,700.00
Split,45,Rinnai,PX Series,5.0kW,5,,,HONRPX50/HINRPX50M,935.00,,0.00,935.00
Split,46,Rinnai,PX Series,6.0kW,6,,,HONRPX60/HINRPX60M,1155.00,,0.00,1155.00
Split,47,Rinnai,PX Series,7.0kW,7,,,HONRPX70/HINRPX70M,1210.00,,0.00,1210.00
Split,48,Rinnai,PX Series,8.0kW,8,,,HONRPX80/HINRPX80M,1550.00,,0.00,1550.00
Split,49,Panasonic,HZ Series,2.5kW,2.5,,,CS/CU-HZ25YKR,917.00,,0.00,917.00
Split,50,Panasonic,HZ Series,3.5kW,3.5,,,CS/CU-HZ35YKR,1110.00,,0.00,1110.00
Split,51,Panasonic,HZ Series,5.0kW,5,,,CS/CU-HZ50YKR,1516.00,,0.00,1516.00
Split,52,Panasonic,HZ Series,7.1kW,7.1,,,CS/CU-HZ71YKR,1905.00,,0.00,1905.00
Split,53,Panasonic,HZ Series,8.0kW,8,,,CS/CU-HZ80YKR,2249.00,,0.00,2249.00
Split,54,Actron Air,Serene DS,2.6kW,2.6,,,WRC-026DS / WRE-026DS,741.27,,0.00,741.27
Split,55,Actron Air,Serene DS,3.5kW,3.5,,,WRC-035DS / WRE-035DS,910.32,,0.00,910.32
Split,56,Actron Air,Serene DS,5.0kW,5,,,WRC-050DS / WRE-050DS,1219.99,,0.00,1219.99
Split,57,Actron Air,Serene DS,6.0kW,6,,,WRC-060DS / WRE-060DS,1296.28,,0.00,1296.28
Split,58,Actron Air,Serene DS,7.2kW,7.2,,,WRC-072DS / WRE-072DS,1446.63,,0.00,1446.63
Split,59,Actron Air,Serene DS,8.0kW,8,,,WRC-080DS / WRE-080DS,1725.64,,0.00,1725.64
Split,60,Actron Air,Serene DS,9.0kW,9,,,WRC-090DS / WRE-090DS,2003.14,,0.00,2003.14
Ducted,0,Mitsubishi Heavy Industries,,7.1kW,7.1,7.1,Single,FDCA71VNX-W / FDU71VH,2524.00,2524.00,1380.00,1144.00
Ducted,1,Mitsubishi Heavy Industries,,10.0kW,10,10,Single,FDC100VNP-W / FDU100VH,2464.44,2464.44,1823.50,640.94
Ducted,2,Mitsubishi Heavy Industries,,12.0kW,12,12,Single,FDCA125VNX-W/FDUA125VH,2949.10,2949.10,1340.48,1608.62
Ducted,3,Mitsubishi Heavy Industries,,14.0kW,14,14,Single,FDCA140VNX-W/FDUA140VH,4250.00,4250.00,2134.78,2115.22
Ducted,4,Mitsubishi Heavy Industries,,16.0kW,16,16,Single,FDCA160VNX-W/FDUA160VH,4730.00,4730.00,1919.94,2810.06
Ducted,5,LG,,10.5kW,10.5,10.5,Single,UU100WR3 U30/UHN100M2S N20,2411.55,2411.55,1778.76,632.79
Ducted,6,LG,,12.5kW,12.5,12.5,Single,UU125WR3 U30/UHN125M3S N30,2770.43,2770.43,1432.52,1337.91
Ducted,7,LG,,14.0kW,14,14,Single,UU140WR3 U30/UHN140M3S N30,3006.08,3006.08,1603.84,1402.24
Ducted,8,LG,,15.0kW,15,15,Single,UU150WR3 U30 / UHN150M3S N30,3174.25,3174.25,1095.04,2079.21
Ducted,9,Daikin,,7.0kW,7,7,Single,RZAS71C2V1 / FDYA71AV19,3150.00,3150.00,1194.00,1956.00
Ducted,10,Daikin,,10.0kW,10,10,Single,RZAS100C2V1 / FDYA100AV19,4150.74,4150.74,1823.50,2327.24
Ducted,11,Daikin,,12.5kW,12.5,12.5,Single,RZAS125C2V1 / FDYA125AV19,4781.92,4781.92,2033.34,2748.58
Ducted,12,Daikin,,14.0kW,14,14,Single,RZAS140C2V1 / FDYA140AV19,5349.56,5349.56,2134.78,3214.78
Ducted,13,Daikin,,16.0kW,16,16,Single,RZAS160C2V1 / FDYA160AV19,5870.39,5870.39,1919.94,3950.45
Ducted,14,Daikin,,18.0kW,18,18,Three,RZAS180DY1 / FDYA180AV1,6722.28,6722.28,0.00,6722.28
Ducted,15,Daikin,,20.0kW,20,20,Three,RZAS200DY1 / FDYA200AV1,7212.17,7212.17,0.00,7212.17
Ducted,16,Fujitsu,,7.1kW,7.1,7.1,Single,AOTH24KBTA/ARTH24KHTA,2570.00,2570.00,889.20,1680.80
Ducted,17,Fujitsu,,8.5kW,8.5,8.5,Single,AOTH30KBTA/ARTH30KHTA,2970.00,2970.00,1372.86,1597.14
Ducted,18,Fujitsu,,10.0kW,10,10,Single,AOTH36KBTA/ARTH36KHTA,3200.00,3200.00,1743.26,1456.74
Ducted,19,Fujitsu,,10.0kW,10,10,Three,AOTH36KRTA/ARTH36KHTA,3300.00,3300.00,1132.06,2167.94
Ducted,20,Fujitsu,,12.5kW,12.5,12.5,Single,AOTH45KBTA/ARTH45KHTA,3700.00,3700.00,1396.22,2303.78
Ducted,21,Fujitsu,,12.5kW,12.5,12.5,Three,AOTH45KRTA/ARTH45KHTA,4120.00,4120.00,1077.60,3042.40
Ducted,22,Fujitsu,,14.0kW,14,14,Single,AOTH54KBTA/ARTH54KHTA,4200.00,4200.00,1167.22,3032.78
Ducted,23,Fujitsu,,15.5kW,15.5,15.5,Single,AOTH60KBTA/ARTH60KHTA,4600.00,4600.00,1580.08,3019.92
Ducted,24,Fujitsu,,15.5kW,15.5,15.5,Three,AOTH60KRTA/ARTH60KHTA,4760.00,4760.00,1580.08,3179.92
Ducted,25,Hitachi,,7.2kW,7.2,7.2,Single,PAS-3.0UFASNQ1 / PPIH-3.0UFA1NQ,2310.00,2310.00,1191.24,1118.76
Ducted,26,Hitachi,,10.0kW,10,10,Single,PAS-4.0UFASNQ1 / PPIH-4.0UFA1NQ,2825.90,2825.90,1505.68,1320.22
Ducted,27,Hitachi,,12.5kW,12.5,12.5,Single,PAS-5.0UFASNQ1 / PPIH-5.0UFA1NQ,3286.80,3286.80,2229.24,1057.56
Ducted,28,Hitachi,,14.0kW,14,14,Single,PAS-6.0UFASNQ1 / PPIH-6.0UFA1NQ,3668.50,3668.50,1818.52,1849.98
Ducted,29,Hitachi,,16.0kW,16,16,Single,PAS-6.5UFASNQ1 / PPIH-6.5UFA1NQ,4040.30,4040.30,1856.16,2184.14
Ducted,30,Hitachi,,10.0kW,10,10,Three,PAS-4.0UFASMQ1 / PPIH-4.0UFA1NQ,3183.40,3183.40,1243.72,1939.68
Ducted,31,Hitachi,,12.5kW,12.5,12.5,Three,PAS-5.0UFASMQ1 / PPIH-5.0UFA1NQ,3600.30,3600.30,2203.32,1396.98
Ducted,32,Hitachi,,14.0kW,14,14,Three,PAS-6.0UFASMQ1 / PPIH-6.0UFA1NQ,3918.20,3918.20,2307.10,1611.10
Ducted,33,Hitachi,,16.0kW,16,16,Three,PAS-6.5UFASMQ1 / PPIH-6.5UFA1NQ,4159.10,4159.10,1856.16,2302.94
Ducted,34,Rinnai,,9.0kW,9,9,Single,DONSR09B1/DINLR09B1,2193.15,2193.15,945.00,1248.15
Ducted,35,Rinnai,,11.0kW,11,11,Single,DONSR11B1LA/DINLR11B1A,2405.35,2405.35,1044.00,1361.35
Ducted,36,Rinnai,,13.0kW,13,13,Single,DONSR13B1LA/DINLR13B1A,2817.03,2817.03,1247.00,1570.03
Ducted,37,Rinnai,,15.0kW,15,15,Single,DONSR15B1TA/DINLR15B1SA,2968.81,2968.81,1393.00,1575.81
Ducted,38,Rinnai,,18.0kW,18,18,Single,DONSR18B1/DINLR18B1,3453.52,3453.52,1464.00,1989.52
Ducted,39,TCL,,7.1kW,7.1,7.1,Single,TCD71D1HWH-DVO/TCD71D1HWH-DVI,1650.00,1650.00,825.00,825.00
Ducted,40,TCL,,8.5kW,8.5,8.5,Single,TCD85D1HWH-DVO/TCD85D1HWH-DVI,2090.00,2090.00,889.00,1201.00
Ducted,41,TCL,,10.0kW,10,10,Single,TCD100D1HWH-DVO/TCD100D1HWH-DVI,2200.00,2200.00,2300.00,-100.00
Ducted,42,TCL,,12.5kW,12.5,12.5,Single,TCD125D1HWH-DVO/TCD125D1HWH-DVI,2570.00,2570.00,1141.28,1428.72
Ducted,43,TCL,,14.0kW,14,14,Single,TCD140D1HWH-DVO / TCD140D1HWH-DVI,2795.00,2795.00,2297.00,498.00
Ducted,44,TCL,,16.0kW,16,16,Single,TCD160D1HWH-DVO / TCD160D1HWH-DVI,3025.00,3025.00,2004.00,1021.00
Ducted,45,Actron,,10.0kW,10,10,Single,CRS10AS / EVA10AS,3795.00,3795.00,795.32,2999.68
Ducted,46,Actron,,13.0kW,13,13,Single,CRS13AS / EVA13AS,4169.00,4169.00,1669.94,2499.06
Ducted,47,Actron,,15.0kW,15,15,Single,CRS15AS / EVA15AS,4895.00,4895.00,2191.38,2703.62
Ducted,48,Actron,,17.0kW,17,17,Single,CRS17AS / EVA17AS,5632.00,5632.00,2238.44,3393.56
Ducted,49,Actron,,20.0kW,20,20,Three,CRS20AT / EVA20AS,6600.00,6600.00,2788.14,3811.86
Ducted,50,Actron,,23.0kW,23,23,Three,CRS23AT / EVA23AS,7623.00,7623.00,3255.24,4367.76
